date,temp_no_smoothing,temp_lowess_5,oil_consum_kWh,co2,population,gdp,renewables,other_renewables,biofuels,wind,hydropower,nuclear,gas,oil,coal
1989-12-31,0.27,0.33,1403.2928914489746,86621.769,15705290868.0,42301087745758.92,1180.5353136076592,321.9195,91.30406,7.835361,6173.5825,5518.996,18867.309,37156.836,26215.676
1990-12-31,0.45,0.33,1450.6269467468262,88194.826,15981365266.0,86146148180008.0,1220.532568026334,361.12515,100.93559,10.741176,6383.381,5676.341,19481.125,37608.02,25904.469
1991-12-31,0.4,0.33,1446.6113074493408,88759.47899999999,16241926797.0,43822211430252.734,1261.4366654395126,376.7494,106.65063,12.084348,6532.1626,5947.927,19972.84,37610.64,25654.252
1992-12-31,0.22,0.33,1439.9136265411378,86107.541,16495803609.0,44847397780618.35,1241.09121204447,404.74103,104.658966,13.9960575,6530.3936,5993.0845,20063.484,38151.848,25556.594
1993-12-31,0.23,0.33,1416.8670017852783,86353.216,16743823393.0,46061842488798.57,1290.0565102696419,418.39,109.135025,16.84765,6923.6646,6199.476,20265.484,37960.613,25685.594
1994-12-31,0.31,0.34,1449.2809197998047,86236.265,16988467843.0,47703615852377.63,1305.5431026350707,434.57358,117.91619,21.062428,6967.245,6315.866,20389.615,38793.508,25784.777
1995-12-31,0.44,0.36,1450.2185698547364,87648.415,17231639074.0,49574230323485.29,1307.3828249964863,454.20804,124.090675,24.430418,7344.212,6589.833,21104.494,39442.176,25963.682
1996-12-31,0.32,0.39,1462.5096759033204,89953.578,17473657299.0,51694795937401.87,1284.9938447512686,466.29794,119.1963,27.217903,7442.817,6829.3335,22159.256,40314.297,26582.123
1997-12-31,0.46,0.42,1476.3143803100586,90055.545,17714097764.0,53776589678412.15,1266.2436267016456,499.9099,124.06341,35.536552,7572.9385,6782.4453,22030.393,41413.246,26536.688
1998-12-31,0.6,0.44,1496.9260413208008,89566.133,17953320099.0,55090034537404.97,1291.1920142825693,520.49475,126.485115,47.07899,7631.9766,6899.196,22434.0,41644.414,26366.365
1999-12-31,0.38,0.47,1496.2749051818848,90524.433,18191629508.0,57146833493365.29,1315.3808387238532,546.09436,128.31883,62.735996,7689.778,7161.7534,23071.904,42370.094,26479.496
2000-12-31,0.39,0.5,1482.7198549499512,92998.026,18429931535.0,119945746447287.38,1332.9719408084638,571.1835,125.51533,92.871445,7826.166,7323.34,23994.258,42880.926,27427.523
2001-12-31,0.53,0.52,1499.8069745178223,93999.371,18667319880.0,61832675405042.66,1300.6977272937074,593.17505,121.65284,112.75657,7575.62,7481.2085,24316.834,43255.684,27860.152
2002-12-31,0.62,0.54,1514.332596710205,95821.33099999999,18904732923.0,63953670016411.7,1288.9792269510217,638.66095,151.30211,152.78575,7665.6187,7551.709,25030.143,43608.863,28955.104
2003-12-31,0.61,0.58,1539.9488336181641,100340.414,19142941769.0,66584576373340.34,1275.8333043539897,674.0078,171.08366,183.53549,7606.507,7351.3457,25729.59,44580.65,31499.232
2004-12-31,0.53,0.6,1586.7890696105958,104330.579,19382840348.0,70327836198981.4,1294.7126610102132,728.24786,202.19873,246.74487,8116.0376,7636.4497,26721.102,46270.656,33673.01
2005-12-31,0.67,0.61,1596.2738842773438,107354.795,19625063848.0,73983769745400.31,1301.0567403878085,788.925,240.34448,299.63998,8336.203,7608.073,27438.037,46672.656,36169.06
2006-12-31,0.63,0.62,1586.6370309143067,110616.399,19869883314.0,78228729416271.0,1311.3325123929535,840.53094,298.0294,379.85666,8599.057,7654.4194,28161.105,47172.61,38069.035
2007-12-31,0.66,0.63,1581.541930847168,113346.855,20117161171.0,82531274487857.67,1295.77031234873,912.0394,391.139,484.95593,8688.975,7451.548,29315.39,47758.875,40228.418
2008-12-31,0.54,0.64,1565.8141788635253,115021.013,20366582481.0,85019591615793.83,1318.500632901043,975.37994,527.39954,622.1779,9136.709,7382.2847,30021.318,47338.688,40773.582
2009-12-31,0.65,0.64,1499.4343202209473,112661.081,20617614099.0,85088305681098.28,1374.3475046550448,1047.9144,600.3395,773.00183,9066.3,7232.9385,29401.191,46371.566,40175.36
2010-12-31,0.72,0.64,1516.4309255371095,118593.92000000001,20869780256.0,179943474008527.8,1422.4845471311128,1180.3002,691.15643,961.5288,9518.042,7373.7334,31588.863,47895.074,41996.387
2011-12-31,0.61,0.66,1507.6338291625977,122025.592,21122884277.0,93917111772217.94,1405.6119495489402,1247.5973,728.1023,1214.8667,9635.075,7022.1484,32340.18,48307.656,44017.297
2012-12-31,0.65,0.69,1488.7541536560059,123738.518,21376777608.0,96616655666727.23,1434.8523388414178,1352.3665,754.1319,1454.5869,9985.885,6500.992,33194.035,49010.707,44184.375
2013-12-31,0.67,0.74,1483.1337061462402,124342.031,21631030847.0,99625310973537.81,1508.3380037454772,1463.1345,819.0755,1732.017,10324.787,6513.4917,33729.723,49520.156,44842.617
2014-12-31,0.74,0.78,1463.7668253173829,124746.837,21885146618.0,102844537132487.69,1517.9190328763798,1584.6013,868.7944,1912.2268,10535.741,6606.678,33944.273,49832.44,45161.207
2015-12-31,0.9,0.83,1482.3541120910645,124780.49500000001,22138652904.0,105693904487715.02,1526.1303569301963,1711.2284,905.09576,2238.7856,10444.338,6655.7563,34768.676,50796.26,44054.44
2016-12-31,1.01,0.87,1498.5293629760743,124705.64199999999,22391313314.0,214707580732064.97,1549.915121972328,1737.3021,946.9468,2575.5823,10741.485,6714.796,35560.773,51760.777,43504.164
2017-12-31,0.92,0.91,1505.1046451416016,126304.716,22642807504.0,221173818591762.94,1579.0928788194433,1850.6599,972.5343,3034.917,10831.405,6734.873,36529.223,52515.543,43751.676
2018-12-31,0.85,0.92,1509.7964064331054,128452.538,22891835944.0,227645362668574.66,1631.2724087010138,1995.8257,1045.908,3360.0186,11067.518,6856.0166,38356.3,53250.62,44315.875
2019-12-31,0.98,0.93,1476.1430685424805,128422.887,23138946190.0,0.0,1652.421012636274,2095.158,1120.1494,3744.515,11153.792,7073.2896,39062.945,53368.63,43699.887
2020-12-31,1.02,0.93,1287.231925048828,121592.746,23382917330.0,0.0,1840.699177048169,2185.7239,1065.565,4192.682,11413.827,6789.302,38455.727,48380.71,41963.965
2021-12-31,0.84,0.94,1326.7893147583009,,,,1828.795757244341,2373.0986,1139.9211,4872.0947,11183.226,7031.3394,40374.605,51170.473,44473.195
